PARAMS
GeneratorVersion,1.0.0
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LC_I2
Source,LC_I2
Dest,LC_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LC_I3
Source,LC_I3
Dest,LC_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LC_Ci
Source,LC_Ci
Dest,LC_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LC_SR
Source,LC_SR
Dest,LC_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LC_EN
Source,LC_EN
Dest,LC_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LC_CLK
Source,LC_CLK
Dest,LC_CLK
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,LC_O
Source,LC_O
Dest,LC_O
IO,OUTPUT
RelX,0
RelY,12

BEL_PORT
Name,LC_Co
Source,LC_Co
Dest,LC_Co
IO,OUTPUT
RelX,0
RelY,13

BEL
Name,FABULOUS_LC
Src,/home/leo/Repositories/wsrun2-fabulous-fpga/ip/fabulous-fabrics/fabrics/classic_fabric_wsrun2/../../../../ip/fabulous-tiles/tiles/classic/LUT4x8_ha/../../../primitives/FABULOUS_LC/fabulous/FABULOUS_LC.v
RelX,285
RelY,78
Width,32
Height,18

BEL_PORT
Name,LD_I0
Source,LD_I0
Dest,LD_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LD_I1
Source,LD_I1
Dest,LD_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LD_I2
Source,LD_I2
Dest,LD_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LD_I3
Source,LD_I3
Dest,LD_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LD_Ci
Source,LD_Ci
Dest,LD_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LD_SR
Source,LD_SR
Dest,LD_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LD_EN
Source,LD_EN
Dest,LD_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LD_CLK
Source,LD_CLK
Dest,LD_CLK
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,LD_O
Source,LD_O
Dest,LD_O
IO,OUTPUT
RelX,0
RelY,12

BEL_PORT
Name,LD_Co
Source,LD_Co
Dest,LD_Co
IO,OUTPUT
RelX,0
RelY,13

BEL
Name,FABULOUS_LC
Src,/home/leo/Repositories/wsrun2-fabulous-fpga/ip/fabulous-fabrics/fabrics/classic_fabric_wsrun2/../../../../ip/fabulous-tiles/tiles/classic/LUT4x8_ha/../../../primitives/FABULOUS_LC/fabulous/FABULOUS_LC.v
RelX,285
RelY,100
Width,32
Height,18

BEL_PORT
Name,LE_I0
Source,LE_I0
Dest,LE_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LE_I1
Source,LE_I1
Dest,LE_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LE_I2
Source,LE_I2
Dest,LE_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LE_I3
Source,LE_I3
Dest,LE_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LE_Ci
Source,LE_Ci
Dest,LE_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LE_SR
Source,LE_SR
Dest,LE_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LE_EN
Source,LE_EN
Dest,LE_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LE_CLK
Source,LE_CLK
Dest,LE_CLK
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,LE_O
Source,LE_O
Dest,LE_O
IO,OUTPUT
RelX,0
RelY,12

BEL_PORT
Name,LE_Co
Source,LE_Co
Dest,LE_Co
IO,OUTPUT
RelX,0
RelY,13

BEL
Name,FABULOUS_LC
Src,/home/leo/Repositories/wsrun2-fabulous-fpga/ip/fabulous-fabrics/fabrics/classic_fabric_wsrun2/../../../../ip/fabulous-tiles/tiles/classic/LUT4x8_ha/../../../primitives/FABULOUS_LC/fabulous/FABULOUS_LC.v
RelX,285
RelY,122
Width,32
Height,18

BEL_PORT
Name,LF_I0
Source,LF_I0
Dest,LF_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LF_I1
Source,LF_I1
Dest,LF_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LF_I2
Source,LF_I2
Dest,LF_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LF_I3
Source,LF_I3
Dest,LF_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LF_Ci
Source,LF_Ci
Dest,LF_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LF_SR
Source,LF_SR
Dest,LF_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LF_EN
Source,LF_EN
Dest,LF_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LF_CLK
Source,LF_CLK
Dest,LF_CLK
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,LF_O
Source,LF_O
Dest,LF_O
IO,OUTPUT
RelX,0
RelY,12

BEL_PORT
Name,LF_Co
Source,LF_Co
Dest,LF_Co
IO,OUTPUT
RelX,0
RelY,13

BEL
Name,FABULOUS_LC
Src,/home/leo/Repositories/wsrun2-fabulous-fpga/ip/fabulous-fabrics/fabrics/classic_fabric_wsrun2/../../../../ip/fabulous-tiles/tiles/classic/LUT4x8_ha/../../../primitives/FABULOUS_LC/fabulous/FABULOUS_LC.v
RelX,285
RelY,144
Width,32
Height,18

BEL_PORT
Name,LG_I0
Source,LG_I0
Dest,LG_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LG_I1
Source,LG_I1
Dest,LG_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LG_I2
Source,LG_I2
Dest,LG_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LG_I3
Source,LG_I3
Dest,LG_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LG_Ci
Source,LG_Ci
Dest,LG_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LG_SR
Source,LG_SR
Dest,LG_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LG_EN
Source,LG_EN
Dest,LG_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LG_CLK
Source,LG_CLK
Dest,LG_CLK
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,LG_O
Source,LG_O
Dest,LG_O
IO,OUTPUT
RelX,0
RelY,12

BEL_PORT
Name,LG_Co
Source,LG_Co
Dest,LG_Co
IO,OUTPUT
RelX,0
RelY,13

BEL
Name,FABULOUS_LC
Src,/home/leo/Repositories/wsrun2-fabulous-fpga/ip/fabulous-fabrics/fabrics/classic_fabric_wsrun2/../../../../ip/fabulous-tiles/tiles/classic/LUT4x8_ha/../../../primitives/FABULOUS_LC/fabulous/FABULOUS_LC.v
RelX,285
RelY,166
Width,32
Height,18

BEL_PORT
Name,LH_I0
Source,LH_I0
Dest,LH_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LH_I1
Source,LH_I1
Dest,LH_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LH_I2
Source,LH_I2
Dest,LH_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LH_I3
Source,LH_I3
Dest,LH_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LH_Ci
Source,LH_Ci
Dest,LH_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LH_SR
Source,LH_SR
Dest,LH_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LH_EN
Source,LH_EN
Dest,LH_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LH_CLK
Source,LH_CLK
Dest,LH_CLK
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,LH_O
Source,LH_O
Dest,LH_O
IO,OUTPUT
RelX,0
RelY,12

BEL_PORT
Name,LH_Co
Source,LH_Co
Dest,LH_Co
IO,OUTPUT
RelX,0
RelY,13

WIRE
Name,LA_I0 ⟶ LA_I0
RelX,285
RelY,16
RelX,277
RelY,16

WIRE
Name,LA_I1 ⟶ LA_I1
RelX,285
RelY,17
RelX,277
RelY,17

WIRE
Name,LA_I2 ⟶ LA_I2
RelX,285
RelY,18
RelX,277
RelY,18

WIRE
Name,LA_I3 ⟶ LA_I3
RelX,285
RelY,19
RelX,277
RelY,19

WIRE
Name,LA_Ci ⟶ LA_Ci
RelX,285
RelY,20
RelX,277
RelY,20

WIRE
Name,LA_SR ⟶ LA_SR
RelX,285
RelY,21
RelX,277
RelY,21

WIRE
Name,LA_EN ⟶ LA_EN
RelX,285
RelY,22
RelX,277
RelY,22

WIRE
Name,LA_CLK ⟶ LA_CLK
RelX,285
RelY,23
RelX,277
RelY,23

WIRE
Name,LA_O ⟶ LA_O
RelX,285
RelY,24
RelX,277
RelY,24

WIRE
Name,LA_Co ⟶ LA_Co
RelX,285
RelY,25
RelX,277
RelY,25

WIRE
Name,LB_I0 ⟶ LB_I0
RelX,285
RelY,38
RelX,277
RelY,38

WIRE
Name,LB_I1 ⟶ LB_I1
RelX,285
RelY,39
RelX,277
RelY,39

WIRE
Name,LB_I2 ⟶ LB_I2
RelX,285
RelY,40
RelX,277
RelY,40

WIRE
Name,LB_I3 ⟶ LB_I3
RelX,285
RelY,41
RelX,277
RelY,41

WIRE
Name,LB_Ci ⟶ LB_Ci
RelX,285
RelY,42
RelX,277
RelY,42

WIRE
Name,LB_SR ⟶ LB_SR
RelX,285
RelY,43
RelX,277
RelY,43

WIRE
Name,LB_EN ⟶ LB_EN
RelX,285
RelY,44
RelX,277
RelY,44

WIRE
Name,LB_CLK ⟶ LB_CLK
RelX,285
RelY,45
RelX,277
RelY,45

WIRE
Name,LB_O ⟶ LB_O
RelX,285
RelY,46
RelX,277
RelY,46

WIRE
Name,LB_Co ⟶ LB_Co
RelX,285
RelY,47
RelX,277
RelY,47

WIRE
Name,LC_I0 ⟶ LC_I0
RelX,285
RelY,60
RelX,277
RelY,60

WIRE
Name,LC_I1 ⟶ LC_I1
RelX,285
RelY,61
RelX,277
RelY,61

WIRE
Name,LC_I2 ⟶ LC_I2
RelX,285
RelY,62
RelX,277
RelY,62

WIRE
Name,LC_I3 ⟶ LC_I3
RelX,285
RelY,63
RelX,277
RelY,63

WIRE
Name,LC_Ci ⟶ LC_Ci
RelX,285
RelY,64
RelX,277
RelY,64

WIRE
Name,LC_SR ⟶ LC_SR
RelX,285
RelY,65
RelX,277
RelY,65

WIRE
Name,LC_EN ⟶ LC_EN
RelX,285
RelY,66
RelX,277
RelY,66

WIRE
Name,LC_CLK ⟶ LC_CLK
RelX,285
RelY,67
RelX,277
RelY,67

WIRE
Name,LC_O ⟶ LC_O
RelX,285
RelY,68
RelX,277
RelY,68

WIRE
Name,LC_Co ⟶ LC_Co
RelX,285
RelY,69
RelX,277
RelY,69

WIRE
Name,LD_I0 ⟶ LD_I0
RelX,285
RelY,82
RelX,277
RelY,82

WIRE
Name,LD_I1 ⟶ LD_I1
RelX,285
RelY,83
RelX,277
RelY,83

WIRE
Name,LD_I2 ⟶ LD_I2
RelX,285
RelY,84
RelX,277
RelY,84

WIRE
Name,LD_I3 ⟶ LD_I3
RelX,285
RelY,85
RelX,277
RelY,85

WIRE
Name,LD_Ci ⟶ LD_Ci
RelX,285
RelY,86
RelX,277
RelY,86

WIRE
Name,LD_SR ⟶ LD_SR
RelX,285
RelY,87
RelX,277
RelY,87

WIRE
Name,LD_EN ⟶ LD_EN
RelX,285
RelY,88
RelX,277
RelY,88

WIRE
Name,LD_CLK ⟶ LD_CLK
RelX,285
RelY,89
RelX,277
RelY,89

WIRE
Name,LD_O ⟶ LD_O
RelX,285
RelY,90
RelX,277
RelY,90

WIRE
Name,LD_Co ⟶ LD_Co
RelX,285
RelY,91
RelX,277
RelY,91

WIRE
Name,LE_I0 ⟶ LE_I0
RelX,285
RelY,104
RelX,277
RelY,104

WIRE
Name,LE_I1 ⟶ LE_I1
RelX,285
RelY,105
RelX,277
RelY,105

WIRE
Name,LE_I2 ⟶ LE_I2
RelX,285
RelY,106
RelX,277
RelY,106

WIRE
Name,LE_I3 ⟶ LE_I3
RelX,285
RelY,107
RelX,277
RelY,107

WIRE
Name,LE_Ci ⟶ LE_Ci
RelX,285
RelY,108
RelX,277
RelY,108

WIRE
Name,LE_SR ⟶ LE_SR
RelX,285
RelY,109
RelX,277
RelY,109

WIRE
Name,LE_EN ⟶ LE_EN
RelX,285
RelY,110
RelX,277
RelY,110

WIRE
Name,LE_CLK ⟶ LE_CLK
RelX,285
RelY,111
RelX,277
RelY,111

WIRE
Name,LE_O ⟶ LE_O
RelX,285
RelY,112
RelX,277
RelY,112

WIRE
Name,LE_Co ⟶ LE_Co
RelX,285
RelY,113
RelX,277
RelY,113

WIRE
Name,LF_I0 ⟶ LF_I0
RelX,285
RelY,126
RelX,277
RelY,126

WIRE
Name,LF_I1 ⟶ LF_I1
RelX,285
RelY,127
RelX,277
RelY,127

WIRE
Name,LF_I2 ⟶ LF_I2
RelX,285
RelY,128
RelX,277
RelY,128

WIRE
Name,LF_I3 ⟶ LF_I3
RelX,285
RelY,129
RelX,277
RelY,129

WIRE
Name,LF_Ci ⟶ LF_Ci
RelX,285
RelY,130
RelX,277
RelY,130

WIRE
Name,LF_SR ⟶ LF_SR
RelX,285
RelY,131
RelX,277
RelY,131

WIRE
Name,LF_EN ⟶ LF_EN
RelX,285
RelY,132
RelX,277
RelY,132

WIRE
Name,LF_CLK ⟶ LF_CLK
RelX,285
RelY,133
RelX,277
RelY,133

WIRE
Name,LF_O ⟶ LF_O
RelX,285
RelY,134
RelX,277
RelY,134

WIRE
Name,LF_Co ⟶ LF_Co
RelX,285
RelY,135
RelX,277
RelY,135

WIRE
Name,LG_I0 ⟶ LG_I0
RelX,285
RelY,148
RelX,277
RelY,148

WIRE
Name,LG_I1 ⟶ LG_I1
RelX,285
RelY,149
RelX,277
RelY,149

WIRE
Name,LG_I2 ⟶ LG_I2
RelX,285
RelY,150
RelX,277
RelY,150

WIRE
Name,LG_I3 ⟶ LG_I3
RelX,285
RelY,151
RelX,277
RelY,151

WIRE
Name,LG_Ci ⟶ LG_Ci
RelX,285
RelY,152
RelX,277
RelY,152

WIRE
Name,LG_SR ⟶ LG_SR
RelX,285
RelY,153
RelX,277
RelY,153

WIRE
Name,LG_EN ⟶ LG_EN
RelX,285
RelY,154
RelX,277
RelY,154

WIRE
Name,LG_CLK ⟶ LG_CLK
RelX,285
RelY,155
RelX,277
RelY,155

WIRE
Name,LG_O ⟶ LG_O
RelX,285
RelY,156
RelX,277
RelY,156

WIRE
Name,LG_Co ⟶ LG_Co
RelX,285
RelY,157
RelX,277
RelY,157

WIRE
Name,LH_I0 ⟶ LH_I0
RelX,285
RelY,170
RelX,277
RelY,170

WIRE
Name,LH_I1 ⟶ LH_I1
RelX,285
RelY,171
RelX,277
RelY,171

WIRE
Name,LH_I2 ⟶ LH_I2
RelX,285
RelY,172
RelX,277
RelY,172

WIRE
Name,LH_I3 ⟶ LH_I3
RelX,285
RelY,173
RelX,277
RelY,173

WIRE
Name,LH_Ci ⟶ LH_Ci
RelX,285
RelY,174
RelX,277
RelY,174

WIRE
Name,LH_SR ⟶ LH_SR
RelX,285
RelY,175
RelX,277
RelY,175

WIRE
Name,LH_EN ⟶ LH_EN
RelX,285
RelY,176
RelX,277
RelY,176

WIRE
Name,LH_CLK ⟶ LH_CLK
RelX,285
RelY,177
RelX,277
RelY,177

WIRE
Name,LH_O ⟶ LH_O
RelX,285
RelY,178
RelX,277
RelY,178

WIRE
Name,LH_Co ⟶ LH_Co
RelX,285
RelY,179
RelX,277
RelY,179

WIRE
Name,N_GBUF_BEG0 ⟶ N_GBUF_END0
RelX,125
RelY,16
RelX,117
RelY,16
RelX,117
RelY,0

WIRE
Name,N_GBUF_BEG1 ⟶ N_GBUF_END1
RelX,125
RelY,17
RelX,116
RelY,17
RelX,116
RelY,0

WIRE
Name,N_GBUF_BEG2 ⟶ N_GBUF_END2
RelX,125
RelY,18
RelX,115
RelY,18
RelX,115
RelY,0

WIRE
Name,N_GBUF_BEG3 ⟶ N_GBUF_END3
RelX,125
RelY,19
RelX,114
RelY,19
RelX,114
RelY,0

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,125
RelY,20
RelX,113
RelY,20
RelX,113
RelY,0

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,125
RelY,21
RelX,112
RelY,21
RelX,112
RelY,0

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,125
RelY,22
RelX,111
RelY,22
RelX,111
RelY,0

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,125
RelY,23
RelX,110
RelY,23
RelX,110
RelY,0

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,125
RelY,24
RelX,109
RelY,24
RelX,109
RelY,0

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,125
RelY,25
RelX,108
RelY,25
RelX,108
RelY,0

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,125
RelY,26
RelX,107
RelY,26
RelX,107
RelY,0

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,125
RelY,27
RelX,106
RelY,27
RelX,106
RelY,0

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,125
RelY,28
RelX,105
RelY,28
RelX,105
RelY,0

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,125
RelY,29
RelX,104
RelY,29
RelX,104
RelY,0

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,125
RelY,30
RelX,103
RelY,30
RelX,103
RelY,0

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,125
RelY,31
RelX,102
RelY,31
RelX,102
RelY,0

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,125
RelY,32
RelX,101
RelY,32
RelX,101
RelY,0

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,125
RelY,33
RelX,100
RelY,33
RelX,100
RelY,0

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,125
RelY,34
RelX,99
RelY,34
RelX,99
RelY,0

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,125
RelY,35
RelX,98
RelY,35
RelX,98
RelY,0

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,125
RelY,36
RelX,97
RelY,36
RelX,97
RelY,0

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,125
RelY,37
RelX,96
RelY,37
RelX,96
RelY,0

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,125
RelY,38
RelX,95
RelY,38
RelX,95
RelY,0

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,125
RelY,39
RelX,94
RelY,39
RelX,94
RelY,0

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,125
RelY,40
RelX,93
RelY,40
RelX,93
RelY,0

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,125
RelY,41
RelX,92
RelY,41
RelX,92
RelY,0

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,125
RelY,42
RelX,91
RelY,42
RelX,91
RelY,0

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,125
RelY,43
RelX,90
RelY,43
RelX,90
RelY,0

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,125
RelY,44
RelX,89
RelY,44
RelX,89
RelY,0

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,125
RelY,45
RelX,88
RelY,45
RelX,88
RelY,0

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,125
RelY,46
RelX,87
RelY,46
RelX,87
RelY,0

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,125
RelY,47
RelX,86
RelY,47
RelX,86
RelY,0

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,125
RelY,48
RelX,85
RelY,48
RelX,85
RelY,0

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,125
RelY,49
RelX,84
RelY,49
RelX,84
RelY,0

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,125
RelY,50
RelX,83
RelY,50
RelX,83
RelY,0

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,125
RelY,51
RelX,82
RelY,51
RelX,82
RelY,0

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,125
RelY,52
RelX,81
RelY,52
RelX,81
RelY,0

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,125
RelY,53
RelX,80
RelY,53
RelX,80
RelY,0

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,125
RelY,54
RelX,79
RelY,54
RelX,79
RelY,0

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,125
RelY,55
RelX,78
RelY,55
RelX,78
RelY,0

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,125
RelY,56
RelX,77
RelY,56
RelX,77
RelY,0

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,125
RelY,57
RelX,76
RelY,57
RelX,76
RelY,0

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,125
RelY,58
RelX,75
RelY,58
RelX,75
RelY,0

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,125
RelY,59
RelX,74
RelY,59
RelX,74
RelY,0

WIRE
Name,CO0 ⟶ CI0
RelX,125
RelY,60
RelX,73
RelY,60
RelX,73
RelY,0

WIRE
Name,N_GBUF_BEG0 ⟶ N_GBUF_END0
RelX,125
RelY,180
RelX,117
RelY,180
RelX,117
RelY,344

WIRE
Name,N_GBUF_BEG1 ⟶ N_GBUF_END1
RelX,125
RelY,179
RelX,116
RelY,179
RelX,116
RelY,344

WIRE
Name,N_GBUF_BEG2 ⟶ N_GBUF_END2
RelX,125
RelY,178
RelX,115
RelY,178
RelX,115
RelY,344

WIRE
Name,N_GBUF_BEG3 ⟶ N_GBUF_END3
RelX,125
RelY,177
RelX,114
RelY,177
RelX,114
RelY,344

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,125
RelY,176
RelX,113
RelY,176
RelX,113
RelY,344

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,125
RelY,175
RelX,112
RelY,175
RelX,112
RelY,344

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,125
RelY,174
RelX,111
RelY,174
RelX,111
RelY,344

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,125
RelY,173
RelX,110
RelY,173
RelX,110
RelY,344

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,125
RelY,172
RelX,109
RelY,172
RelX,109
RelY,344

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,125
RelY,171
RelX,108
RelY,171
RelX,108
RelY,344

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,125
RelY,170
RelX,107
RelY,170
RelX,107
RelY,344

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,125
RelY,169
RelX,106
RelY,169
RelX,106
RelY,344

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,125
RelY,168
RelX,105
RelY,168
RelX,105
RelY,344

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,125
RelY,167
RelX,104
RelY,167
RelX,104
RelY,344

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,125
RelY,166
RelX,103
RelY,166
RelX,103
RelY,344

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,125
RelY,165
RelX,102
RelY,165
RelX,102
RelY,344

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,125
RelY,164
RelX,101
RelY,164
RelX,101
RelY,344

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,125
RelY,163
RelX,100
RelY,163
RelX,100
RelY,344

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,125
RelY,162
RelX,99
RelY,162
RelX,99
RelY,344

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,125
RelY,161
RelX,98
RelY,161
RelX,98
RelY,344

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,125
RelY,160
RelX,97
RelY,160
RelX,97
RelY,344

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,125
RelY,159
RelX,96
RelY,159
RelX,96
RelY,344

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,125
RelY,158
RelX,95
RelY,158
RelX,95
RelY,344

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,125
RelY,157
RelX,94
RelY,157
RelX,94
RelY,344

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,125
RelY,156
RelX,93
RelY,156
RelX,93
RelY,344

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,125
RelY,155
RelX,92
RelY,155
RelX,92
RelY,344

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,125
RelY,154
RelX,91
RelY,154
RelX,91
RelY,344

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,125
RelY,153
RelX,90
RelY,153
RelX,90
RelY,344

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,125
RelY,152
RelX,89
RelY,152
RelX,89
RelY,344

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,125
RelY,151
RelX,88
RelY,151
RelX,88
RelY,344

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,125
RelY,150
RelX,87
RelY,150
RelX,87
RelY,344

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,125
RelY,149
RelX,86
RelY,149
RelX,86
RelY,344

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,125
RelY,148
RelX,85
RelY,148
RelX,85
RelY,344

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,125
RelY,147
RelX,84
RelY,147
RelX,84
RelY,344

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,125
RelY,146
RelX,83
RelY,146
RelX,83
RelY,344

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,125
RelY,145
RelX,82
RelY,145
RelX,82
RelY,344

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,125
RelY,144
RelX,81
RelY,144
RelX,81
RelY,344

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,125
RelY,143
RelX,80
RelY,143
RelX,80
RelY,344

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,125
RelY,142
RelX,79
RelY,142
RelX,79
RelY,344

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,125
RelY,141
RelX,78
RelY,141
RelX,78
RelY,344

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,125
RelY,140
RelX,77
RelY,140
RelX,77
RelY,344

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,125
RelY,139
RelX,76
RelY,139
RelX,76
RelY,344

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,125
RelY,138
RelX,75
RelY,138
RelX,75
RelY,344

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,125
RelY,137
RelX,74
RelY,137
RelX,74
RelY,344

WIRE
Name,CO0 ⟶ CI0
RelX,125
RelY,136
RelX,73
RelY,136
RelX,73
RelY,344

WIRE
Name,E1BEG0 ⟶ E1END0
RelX,269
RelY,188
RelX,269
RelY,196
RelX,325
RelY,196

WIRE
Name,E1BEG1 ⟶ E1END1
